# h (nm)	blurred F_rep (kT)	blurred F_att (kT)	blurred F_spheres (kT)
59.45	-2.22045e-16	0	-2.22045e-16
59.54	-2.22045e-16	0	-2.22045e-16
59.63	-2.22045e-16	0	-2.22045e-16
59.72	-2.22045e-16	0	-2.22045e-16
59.81	-2.22045e-16	0	-2.22045e-16
59.9	-2.22045e-16	0	-2.22045e-16
59.99	-2.22045e-16	0	-2.22045e-16
60.08	-2.22045e-16	0	-2.22045e-16
60.17	-2.22045e-16	0	-2.22045e-16
60.26	-2.22045e-16	0	-2.22045e-16
60.35	-2.22045e-16	0	-2.22045e-16
60.44	-2.22045e-16	0	-2.22045e-16
60.53	-2.22045e-16	0	-2.22045e-16
60.62	-2.22045e-16	0	-2.22045e-16
60.71	-2.22045e-16	0	-2.22045e-16
60.8	-2.22045e-16	0	-2.22045e-16
60.89	-2.22045e-16	0	-2.22045e-16
60.98	-2.22045e-16	0	-2.22045e-16
61.07	-2.22045e-16	0	-2.22045e-16
61.16	-2.22045e-16	0	-2.22045e-16
61.25	-2.22045e-16	0	-2.22045e-16
61.34	-2.22045e-16	0	-2.22045e-16
61.43	-2.22045e-16	0	-2.22045e-16
61.52	-2.22045e-16	0	-2.22045e-16
61.61	-2.22045e-16	0	-2.22045e-16
61.7	-2.22045e-16	0	-2.22045e-16
61.79	-2.22045e-16	0	-2.22045e-16
61.88	-2.22045e-16	0	-2.22045e-16
61.97	-2.22045e-16	0	-2.22045e-16
62.06	-2.22045e-16	0	-2.22045e-16
62.15	-2.22045e-16	0	-2.22045e-16
62.24	-2.22045e-16	0	-2.22045e-16
62.33	-2.22045e-16	0	-2.22045e-16
62.42	-2.22045e-16	0	-2.22045e-16
62.51	-2.22045e-16	0	-2.22045e-16
62.6	-2.22045e-16	0	-2.22045e-16
62.69	-2.22045e-16	0	-2.22045e-16
62.78	-2.22045e-16	0	-2.22045e-16
62.87	-2.22045e-16	0	-2.22045e-16
62.96	-2.22045e-16	0	-2.22045e-16
63.05	-2.22045e-16	0	-2.22045e-16
63.14	-2.22045e-16	0	-2.22045e-16
63.23	-2.22045e-16	0	-2.22045e-16
63.32	-2.22045e-16	0	-2.22045e-16
63.41	-2.22045e-16	0	-2.22045e-16
63.5	-2.22045e-16	0	-2.22045e-16
63.59	-2.22045e-16	0	-2.22045e-16
63.68	-2.22045e-16	0	-2.22045e-16
63.77	-2.22045e-16	0	-2.22045e-16
63.86	-2.22045e-16	0	-2.22045e-16
63.95	-2.22045e-16	0	-2.22045e-16
64.04	-2.22045e-16	0	-2.22045e-16
64.13	-2.22045e-16	0	-2.22045e-16
64.22	-2.22045e-16	0	-2.22045e-16
64.31	-2.22045e-16	0	-2.22045e-16
64.4	-2.22045e-16	0	-2.22045e-16
64.49	-2.22045e-16	0	-2.22045e-16
64.58	-2.22045e-16	0	-2.22045e-16
64.67	-2.22045e-16	0	-2.22045e-16
64.76	-2.22045e-16	0	-2.22045e-16
64.85	-2.22045e-16	0	-2.22045e-16
64.94	-2.22045e-16	0	-2.22045e-16
65.03	-2.22045e-16	0	-2.22045e-16
65.12	-2.22045e-16	0	-2.22045e-16
65.21	-2.22045e-16	0	-2.22045e-16
65.3	-2.22045e-16	0	-2.22045e-16
65.39	-2.22045e-16	0	-2.22045e-16
65.48	-2.22045e-16	0	-2.22045e-16
65.57	-2.22045e-16	0	-2.22045e-16
65.66	-2.22045e-16	0	-2.22045e-16
65.75	-2.22045e-16	0	-2.22045e-16
65.84	-2.22045e-16	0	-2.22045e-16
65.93	-2.22045e-16	0	-2.22045e-16
66.02	-2.22045e-16	0	-2.22045e-16
66.11	-2.22045e-16	0	-2.22045e-16
66.2	-2.22045e-16	0	-2.22045e-16
66.29	-2.22045e-16	0	-2.22045e-16
66.38	-2.22045e-16	0	-2.22045e-16
66.47	-2.22045e-16	0	-2.22045e-16
66.56	-2.22045e-16	0	-2.22045e-16
66.65	-2.22045e-16	0	-2.22045e-16
66.74	-2.22045e-16	0	-2.22045e-16
66.83	-2.22045e-16	0	-2.22045e-16
66.92	-2.22045e-16	0	-2.22045e-16
67.01	-2.22045e-16	0	-2.22045e-16
67.1	-2.22045e-16	0	-2.22045e-16
67.19	-2.22045e-16	0	-2.22045e-16
67.28	-2.22045e-16	0	-2.22045e-16
67.37	-2.22045e-16	0	-2.22045e-16
67.46	-2.22045e-16	0	-2.22045e-16
67.55	-2.22045e-16	0	-2.22045e-16
67.64	-2.22045e-16	0	-2.22045e-16
67.73	-2.22045e-16	0	-2.22045e-16
67.82	-2.22045e-16	0	-2.22045e-16
67.91	-2.22045e-16	0	-2.22045e-16
68	-2.22045e-16	0	-2.22045e-16
68.09	-2.22045e-16	0	-2.22045e-16
68.18	-2.22045e-16	0	-2.22045e-16
68.27	-2.22045e-16	0	-2.22045e-16
68.36	-2.22045e-16	0	-2.22045e-16
68.45	-2.22045e-16	0	-2.22045e-16
68.54	-2.22045e-16	0	-2.22045e-16
68.63	-2.22045e-16	0	-2.22045e-16
68.72	-2.22045e-16	0	-2.22045e-16
68.81	-2.22045e-16	0	-2.22045e-16
68.9	-2.22045e-16	0	-2.22045e-16
68.99	-2.22045e-16	0	-2.22045e-16
69.08	-2.22045e-16	0	-2.22045e-16
69.17	-2.22045e-16	0	-2.22045e-16
69.26	-2.22045e-16	0	-2.22045e-16
69.35	-2.22045e-16	0	-2.22045e-16
69.44	-2.22045e-16	0	-2.22045e-16
69.53	-2.22045e-16	0	-2.22045e-16
69.62	-2.22045e-16	0	-2.22045e-16
69.71	-2.22045e-16	0	-2.22045e-16
69.8	-2.22045e-16	0	-2.22045e-16
69.89	-2.22045e-16	0	-2.22045e-16
69.98	-2.22045e-16	0	-2.22045e-16
70.07	-2.22045e-16	0	-2.22045e-16
70.16	-2.22045e-16	0	-2.22045e-16
70.25	-2.22045e-16	0	-2.22045e-16
70.34	-2.22045e-16	0	-2.22045e-16
70.43	-2.22045e-16	0	-2.22045e-16
70.52	-2.22045e-16	0	-2.22045e-16
70.61	-2.22045e-16	0	-2.22045e-16
70.7	-2.22045e-16	0	-2.22045e-16
70.79	-2.22045e-16	0	-2.22045e-16
70.88	-2.22045e-16	0	-2.22045e-16
70.97	-2.22045e-16	0	-2.22045e-16
71.06	-2.22045e-16	0	-2.22045e-16
71.15	-2.22045e-16	0	-2.22045e-16
71.24	-2.22045e-16	0	-2.22045e-16
71.33	-2.22045e-16	0	-2.22045e-16
71.42	-2.22045e-16	0	-2.22045e-16
71.51	-2.22045e-16	0	-2.22045e-16
71.6	-2.22045e-16	0	-2.22045e-16
71.69	-2.22045e-16	0	-2.22045e-16
71.78	-2.22045e-16	0	-2.22045e-16
71.87	-2.22045e-16	0	-2.22045e-16
71.96	-2.22045e-16	0	-2.22045e-16
72.05	-2.22045e-16	0	-2.22045e-16
72.14	-2.22045e-16	0	-2.22045e-16
72.23	-2.22045e-16	0	-2.22045e-16
72.32	-2.22045e-16	0	-2.22045e-16
72.41	-2.22045e-16	0	-2.22045e-16
72.5	-2.22045e-16	0	-2.22045e-16
72.59	-2.22045e-16	0	-2.22045e-16
72.68	-2.22045e-16	0	-2.22045e-16
72.77	-2.22045e-16	0	-2.22045e-16
72.86	-2.22045e-16	0	-2.22045e-16
72.95	-2.22045e-16	0	-2.22045e-16
73.04	-2.22045e-16	0	-2.22045e-16
73.13	-2.22045e-16	0	-2.22045e-16
73.22	-2.22045e-16	0	-2.22045e-16
73.31	-2.22045e-16	0	-2.22045e-16
73.4	-2.22045e-16	0	-2.22045e-16
73.49	-2.22045e-16	0	-2.22045e-16
73.58	-2.22045e-16	0	-2.22045e-16
73.67	-2.22045e-16	0	-2.22045e-16
73.76	-2.22045e-16	0	-2.22045e-16
73.85	-2.22045e-16	0	-2.22045e-16
73.94	-2.22045e-16	0	-2.22045e-16
74.03	-2.22045e-16	0	-2.22045e-16
74.12	-2.22045e-16	0	-2.22045e-16
74.21	-2.22045e-16	0	-2.22045e-16
74.3	-2.22045e-16	0	-2.22045e-16
74.39	-2.22045e-16	0	-2.22045e-16
74.48	-2.22045e-16	0	-2.22045e-16
74.57	-2.22045e-16	0	-2.22045e-16
74.66	-2.22045e-16	0	-2.22045e-16
74.75	-2.22045e-16	0	-2.22045e-16
74.84	-2.22045e-16	0	-2.22045e-16
74.93	-2.22045e-16	0	-2.22045e-16
75.02	-2.22045e-16	0	-2.22045e-16
75.11	-2.22045e-16	0	-2.22045e-16
75.2	-2.22045e-16	0	-2.22045e-16
75.29	-2.22045e-16	0	-2.22045e-16
75.38	-2.22045e-16	0	-2.22045e-16
75.47	-2.22045e-16	0	-2.22045e-16
75.56	-2.22045e-16	0	-2.22045e-16
75.65	-2.22045e-16	0	-2.22045e-16
75.74	-2.22045e-16	0	-2.22045e-16
75.83	-2.22045e-16	0	-2.22045e-16
75.92	-2.22045e-16	0	-2.22045e-16
76.01	-2.22045e-16	0	-2.22045e-16
76.1	-2.22045e-16	0	-2.22045e-16
76.19	-2.22045e-16	0	-2.22045e-16
76.28	-2.22045e-16	0	-2.22045e-16
76.37	-2.22045e-16	0	-2.22045e-16
76.46	-2.22045e-16	0	-2.22045e-16
76.55	-2.22045e-16	0	-2.22045e-16
76.64	-2.22045e-16	0	-2.22045e-16
76.73	-2.22045e-16	0	-2.22045e-16
76.82	-2.22045e-16	0	-2.22045e-16
76.91	-2.22045e-16	0	-2.22045e-16
77	-2.22045e-16	0	-2.22045e-16
77.09	-2.22045e-16	0	-2.22045e-16
77.18	-2.22045e-16	0	-2.22045e-16
77.27	-2.22045e-16	0	-2.22045e-16
77.36	-2.22045e-16	0	-2.22045e-16
77.45	-2.22045e-16	0	-2.22045e-16
77.54	-2.22045e-16	0	-2.22045e-16
77.63	-2.22045e-16	0	-2.22045e-16
77.72	-2.22045e-16	0	-2.22045e-16
77.81	-2.22045e-16	0	-2.22045e-16
77.9	-2.22045e-16	0	-2.22045e-16
77.99	-2.22045e-16	0	-2.22045e-16
78.08	-2.22045e-16	0	-2.22045e-16
78.17	-2.22045e-16	0	-2.22045e-16
78.26	-2.22045e-16	0	-2.22045e-16
78.35	-2.22045e-16	0	-2.22045e-16
78.44	-2.22045e-16	0	-2.22045e-16
78.53	-2.22045e-16	0	-2.22045e-16
78.62	-2.22045e-16	0	-2.22045e-16
78.71	-2.22045e-16	0	-2.22045e-16
78.8	-2.22045e-16	0	-2.22045e-16
78.89	-2.22045e-16	0	-2.22045e-16
78.98	-2.22045e-16	0	-2.22045e-16
79.07	-2.22045e-16	0	-2.22045e-16
79.16	-2.22045e-16	0	-2.22045e-16
79.25	-2.22045e-16	0	-2.22045e-16
79.34	-2.22045e-16	0	-2.22045e-16
79.43	-2.22045e-16	0	-2.22045e-16
79.52	-2.22045e-16	0	-2.22045e-16
79.61	-2.22045e-16	0	-2.22045e-16
79.7	-2.22045e-16	0	-2.22045e-16
79.79	-2.22045e-16	0	-2.22045e-16
79.88	-2.22045e-16	0	-2.22045e-16
79.97	-2.22045e-16	0	-2.22045e-16
